application_id,customer_id,application_timestamp,application_channel,requested_credit_limit,application_status,product_code,source_system
APP000001,CUS000345,2026-06-19T12:27:05,PARTNER,2000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000002,CUS000121,2026-06-12T08:48:46,MOBILE,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000003,CUS000004,2026-03-05T01:32:19,MOBILE,20000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000004,CUS000270,2026-01-03T17:24:54,WEB,10000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000005,CUS000236,2025-11-09T00:18:23,PARTNER,2000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000006,CUS000215,2026-05-25T13:33:19,MOBILE,5000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000007,CUS000075,2026-06-14T05:26:41,WEB,7500,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000008,CUS000440,2026-03-18T01:44:13,WEB,7500,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000009,CUS000185,2025-12-02T20:24:06,MOBILE,10000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000010,CUS000182,2025-11-14T18:35:04,PARTNER,7500,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000011,CUS000414,2025-11-20T15:21:28,PARTNER,15000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000012,CUS000455,2026-01-14T13:13:20,PARTNER,15000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000013,CUS000086,2025-12-21T03:45:01,WEB,2000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000014,CUS000118,2025-10-05T10:20:47,PARTNER,7500,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000015,CUS000497,2026-05-24T19:38:05,PARTNER,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000016,CUS000188,2025-12-29T09:27:33,MOBILE,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000017,CUS000005,2026-01-07T10:39:53,WEB,10000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000018,CUS000113,2025-10-13T02:53:02,PARTNER,7500,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000019,CUS000097,2025-07-06T06:38:28,MOBILE,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
