decision_id,application_id,fico_score,debt_to_income_ratio,credit_utilization_ratio,recent_credit_inquiries,delinquency_count_24m,decision_status,decision_reason_code,approved_credit_limit,risk_band,decision_timestamp,source_system
DEC000001,APP000001,757,0.278,0.352,0,2,DECLINED,EXCESSIVE_INQUIRIES,0,LOW,2026-06-19T12:27:31,FICO_DECISION_ENGINE
DEC000002,APP000002,846,0.363,0.688,3,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-06-12T08:49:02,FICO_DECISION_ENGINE
DEC000003,APP000003,650,0.422,0.267,5,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-03-05T01:32:55,FICO_DECISION_ENGINE
DEC000004,APP000004,666,0.21,0.296,2,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-01-03T17:26:01,FICO_DECISION_ENGINE
DEC000005,APP000005,710,0.506,0.395,1,1,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-11-09T00:19:42,FICO_DECISION_ENGINE
DEC000006,APP000006,771,0.325,0.602,3,1,APPROVED,LOW_RISK_PROFILE,5000,LOW,2026-05-25T13:33:54,FICO_DECISION_ENGINE
DEC000007,APP000007,724,0.477,0.092,5,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2026-06-14T05:27:53,FICO_DECISION_ENGINE
DEC000008,APP000008,678,0.323,0.2,1,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2026-03-18T01:44:47,FICO_DECISION_ENGINE
DEC000009,APP000009,652,0.451,0.203,0,1,DECLINED,HIGH_DTI,0,MEDIUM,2025-12-02T20:24:43,FICO_DECISION_ENGINE
DEC000010,APP000010,637,0.29,0.264,2,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2025-11-14T18:36:26,FICO_DECISION_ENGINE
DEC000011,APP000011,910,0.23,0.434,3,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2025-11-20T15:22:03,FICO_DECISION_ENGINE
DEC000012,APP000012,746,0.199,0.751,1,1,APPROVED,LOW_RISK_PROFILE,7500,LOW,2026-01-14T13:14:45,FICO_DECISION_ENGINE
DEC000013,APP000013,757,0.283,0.01,5,1,APPROVED,LOW_RISK_PROFILE,2000,LOW,2025-12-21T03:45:21,FICO_DECISION_ENGINE
DEC000014,APP000014,657,0.451,0.457,3,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-10-05T10:21:48,FICO_DECISION_ENGINE
DEC000015,APP000015,614,0.234,0.127,0,0,APPROVED,LOW_RISK_PROFILE,3000,HIGH,2026-05-24T19:39:07,FICO_DECISION_ENGINE
DEC000016,APP000016,676,0.498,0.302,2,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-12-29T09:27:35,FICO_DECISION_ENGINE
DEC000017,APP000017,713,0.183,0.27,3,2,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-01-07T10:40:42,FICO_DECISION_ENGINE
DEC000018,APP000018,708,0.354,0.215,5,1,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-10-13T02:53:55,FICO_DECISION_ENGINE
DEC000019,APP000019,745,0.432,0.234,0,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-07-06T06:38:31,FICO_DECISION_ENGINE
DEC000020,APP000020,692,0.429,0.555,3,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-06-08T00:19:25,FICO_DECISION_ENGINE
DEC000021,APP000021,795,0.418,0.546,4,0,APPROVED,LOW_RISK_PROFILE,2000,LOW,2025-06-17T12:01:42,FICO_DECISION_ENGINE
DEC000022,APP000022,806,0.361,0.385,0,1,DECLINED,RECENT_DELINQUENCY,0,LOW,2025-06-18T07:15:27,FICO_DECISION_ENGINE
DEC000023,APP000023,640,0.327,0.714,1,0,APPROVED,LOW_RISK_PROFILE,15000,HIGH,2026-06-08T01:32:40,FICO_DECISION_ENGINE
DEC000024,APP000024,605,0.378,0.188,2,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-03-27T04:21:54,FICO_DECISION_ENGINE
DEC000025,APP000025,599,0.632,0.339,2,0,DECLINED,HIGH_DTI,0,HIGH,2026-02-11T03:20:43,FICO_DECISION_ENGINE
DEC000026,,719,0.35,0.459,0,0,DECLINED,HIGH_DTI,0,MEDIUM,2025-11-10T20:20:17,FICO_DECISION_ENGINE
